,신선도,신선도예측,신선도 정답 여부,종류,종류예측,종류 정답 여부
630,fresh,fresh,True,cherryTomato,cherryTomato,True
631,fresh,fresh,True,strawberry,pepper,False
632,stale,fresh,False,capsicum,capsicum,True
633,stale,fresh,False,apple,mandarin,False
634,fresh,fresh,True,banana,pepper,False
635,stale,fresh,False,orange,mandarin,False
636,fresh,fresh,True,strawberry,pepper,False
637,fresh,fresh,True,strawberry,mandarin,False
638,stale,fresh,False,capsicum,pepper,False
639,fresh,fresh,True,grape,grape,True
640,fresh,fresh,True,apple,mandarin,False
641,fresh,fresh,True,banana,pepper,False
642,fresh,fresh,True,strawberry,mandarin,False
643,fresh,fresh,True,pepper,pepper,True
644,fresh,fresh,True,cherryTomato,pepper,False
645,stale,fresh,False,capsicum,pepper,False
646,stale,fresh,False,pepper,pepper,True
647,fresh,fresh,True,pepper,pepper,True
648,stale,fresh,False,apple,mandarin,False
649,fresh,fresh,True,cherryTomato,mandarin,False
650,fresh,fresh,True,grape,pepper,False
651,fresh,fresh,True,grape,pepper,False
652,stale,fresh,False,banana,pepper,False
653,stale,fresh,False,grape,pepper,False
654,stale,fresh,False,banana,pepper,False
655,stale,fresh,False,pepper,pepper,True
656,stale,fresh,False,orange,pepper,False
657,fresh,fresh,True,apple,pepper,False
658,stale,fresh,False,banana,pepper,False
659,fresh,fresh,True,orange,mandarin,False
660,fresh,fresh,True,pepper,pepper,True
661,fresh,fresh,True,mandarin,cherryTomato,False
662,stale,fresh,False,banana,pepper,False
663,stale,fresh,False,orange,mandarin,False
664,fresh,fresh,True,banana,pepper,False
665,fresh,fresh,True,apple,cherryTomato,False
666,stale,fresh,False,pepper,pepper,True
667,stale,fresh,False,banana,pepper,False
668,fresh,fresh,True,grape,grape,True
669,fresh,fresh,True,broccoli,pepper,False
670,fresh,fresh,True,orange,mandarin,False
671,fresh,fresh,True,strawberry,pepper,False
672,fresh,fresh,True,cherryTomato,cherryTomato,True
673,fresh,fresh,True,banana,pepper,False
674,fresh,fresh,True,grape,grape,True
675,fresh,fresh,True,pepper,pepper,True
676,fresh,fresh,True,pepper,pepper,True
677,fresh,fresh,True,capsicum,pepper,False
678,fresh,fresh,True,grape,grape,True
679,fresh,fresh,True,pepper,pepper,True
680,fresh,fresh,True,grape,pepper,False
681,fresh,fresh,True,grape,grape,True
682,stale,fresh,False,pepper,pepper,True
683,stale,fresh,False,grape,pepper,False
684,stale,fresh,False,pepper,pepper,True
685,stale,fresh,False,banana,pepper,False
686,fresh,fresh,True,cherryTomato,cherryTomato,True
687,fresh,fresh,True,broccoli,pepper,False
688,fresh,fresh,True,pepper,pepper,True
689,fresh,fresh,True,apple,cherryTomato,False
690,fresh,fresh,True,apple,cherryTomato,False
691,fresh,fresh,True,strawberry,pepper,False
692,fresh,fresh,True,grape,pepper,False
693,stale,fresh,False,banana,pepper,False
694,fresh,fresh,True,mandarin,pepper,False
695,fresh,fresh,True,capsicum,capsicum,True
696,fresh,fresh,True,pepper,pepper,True
697,stale,fresh,False,banana,pepper,False
698,fresh,fresh,True,mandarin,mandarin,True
699,stale,fresh,False,cherryTomato,mandarin,False
700,stale,fresh,False,apple,mandarin,False
701,fresh,fresh,True,apple,pepper,False
702,fresh,fresh,True,grape,pepper,False
703,stale,fresh,False,strawberry,pepper,False
704,stale,fresh,False,capsicum,pepper,False
705,stale,fresh,False,strawberry,pepper,False
706,fresh,fresh,True,broccoli,pepper,False
707,fresh,fresh,True,pepper,pepper,True
708,stale,fresh,False,orange,pepper,False
709,stale,fresh,False,pepper,pepper,True
710,fresh,fresh,True,pepper,pepper,True
711,fresh,fresh,True,mandarin,mandarin,True
712,fresh,fresh,True,strawberry,pepper,False
713,stale,fresh,False,strawberry,pepper,False
714,fresh,fresh,True,strawberry,pepper,False
715,fresh,fresh,True,banana,mandarin,False
716,stale,fresh,False,pepper,pepper,True
717,fresh,fresh,True,grape,pepper,False
718,fresh,fresh,True,pepper,pepper,True
719,fresh,fresh,True,capsicum,capsicum,True
720,stale,fresh,False,pepper,pepper,True
721,fresh,fresh,True,cherryTomato,strawberry,False
722,fresh,fresh,True,pepper,pepper,True
723,fresh,fresh,True,banana,pepper,False
724,stale,fresh,False,pepper,pepper,True
725,fresh,fresh,True,banana,pepper,False
726,stale,fresh,False,strawberry,mandarin,False
727,fresh,fresh,True,capsicum,capsicum,True
728,stale,fresh,False,orange,mandarin,False
729,stale,fresh,False,apple,pepper,False
730,fresh,fresh,True,grape,pepper,False
731,stale,fresh,False,mandarin,pepper,False
732,stale,fresh,False,mandarin,pepper,False
733,stale,fresh,False,pepper,strawberry,False
734,stale,fresh,False,cherryTomato,strawberry,False
735,fresh,fresh,True,cherryTomato,pepper,False
736,stale,fresh,False,pepper,mandarin,False
737,fresh,fresh,True,apple,banana,False
738,fresh,fresh,True,capsicum,pepper,False
739,fresh,fresh,True,capsicum,capsicum,True
740,fresh,fresh,True,apple,pepper,False
741,fresh,fresh,True,strawberry,pepper,False
742,stale,fresh,False,banana,pepper,False
743,fresh,fresh,True,mandarin,pepper,False
744,fresh,fresh,True,banana,mandarin,False
745,stale,fresh,False,capsicum,pepper,False
746,stale,fresh,False,pepper,pepper,True
747,fresh,fresh,True,strawberry,pepper,False
748,stale,fresh,False,broccoli,pepper,False
749,fresh,fresh,True,strawberry,pepper,False
750,fresh,fresh,True,broccoli,pepper,False
751,fresh,fresh,True,apple,cherryTomato,False
752,fresh,fresh,True,orange,mandarin,False
753,fresh,fresh,True,strawberry,pepper,False
754,stale,fresh,False,mandarin,pepper,False
755,stale,fresh,False,banana,pepper,False
756,stale,fresh,False,apple,mandarin,False
757,fresh,fresh,True,mandarin,cherryTomato,False
758,fresh,fresh,True,grape,pepper,False
759,fresh,fresh,True,strawberry,pepper,False
760,stale,fresh,False,apple,mandarin,False
761,fresh,fresh,True,banana,pepper,False
762,stale,fresh,False,capsicum,pepper,False
763,fresh,fresh,True,grape,pepper,False
764,fresh,fresh,True,grape,pepper,False
765,stale,fresh,False,orange,mandarin,False
766,fresh,fresh,True,orange,mandarin,False
767,stale,fresh,False,strawberry,pepper,False
768,fresh,fresh,True,mandarin,mandarin,True
769,fresh,fresh,True,pepper,pepper,True
770,fresh,fresh,True,banana,pepper,False
771,stale,fresh,False,banana,pepper,False
772,fresh,fresh,True,apple,cherryTomato,False
773,fresh,fresh,True,cherryTomato,pepper,False
774,stale,fresh,False,apple,mandarin,False
775,fresh,fresh,True,grape,pepper,False
776,stale,fresh,False,cherryTomato,cherryTomato,True
777,stale,fresh,False,grape,pepper,False
778,fresh,fresh,True,strawberry,pepper,False
779,stale,fresh,False,grape,pepper,False
780,stale,fresh,False,apple,cherryTomato,False
781,stale,fresh,False,banana,strawberry,False
782,fresh,fresh,True,grape,pepper,False
783,fresh,fresh,True,apple,banana,False
784,stale,fresh,False,banana,pepper,False
785,fresh,fresh,True,mandarin,mandarin,True
786,fresh,fresh,True,mandarin,mandarin,True
787,fresh,fresh,True,strawberry,pepper,False
788,fresh,fresh,True,strawberry,pepper,False
789,fresh,fresh,True,cherryTomato,mandarin,False
790,fresh,fresh,True,cherryTomato,pepper,False
791,fresh,fresh,True,mandarin,mandarin,True
792,stale,fresh,False,banana,pepper,False
793,stale,fresh,False,pepper,pepper,True
794,fresh,fresh,True,orange,mandarin,False
795,stale,fresh,False,pepper,pepper,True
796,fresh,fresh,True,apple,cherryTomato,False
797,fresh,fresh,True,grape,grape,True
798,fresh,fresh,True,apple,pepper,False
799,fresh,fresh,True,pepper,pepper,True
800,fresh,fresh,True,banana,mandarin,False
801,fresh,fresh,True,grape,pepper,False
802,stale,fresh,False,orange,mandarin,False
803,fresh,fresh,True,banana,mandarin,False
804,stale,fresh,False,broccoli,pepper,False
805,stale,fresh,False,mandarin,pepper,False
806,fresh,fresh,True,strawberry,pepper,False
807,fresh,fresh,True,apple,cherryTomato,False
808,fresh,fresh,True,apple,mandarin,False
809,fresh,fresh,True,grape,grape,True
810,stale,fresh,False,cherryTomato,mandarin,False
811,stale,fresh,False,apple,mandarin,False
812,fresh,fresh,True,strawberry,pepper,False
813,stale,fresh,False,capsicum,pepper,False
814,stale,fresh,False,banana,pepper,False
815,fresh,fresh,True,pepper,pepper,True
816,fresh,fresh,True,grape,pepper,False
817,fresh,fresh,True,banana,pepper,False
818,fresh,fresh,True,apple,capsicum,False
819,stale,fresh,False,orange,mandarin,False
820,fresh,fresh,True,apple,banana,False
821,fresh,fresh,True,strawberry,pepper,False
822,stale,fresh,False,banana,strawberry,False
823,fresh,fresh,True,mandarin,pepper,False
824,stale,fresh,False,capsicum,pepper,False
825,stale,fresh,False,banana,pepper,False
826,fresh,fresh,True,banana,mandarin,False
827,stale,fresh,False,apple,cherryTomato,False
828,fresh,fresh,True,strawberry,pepper,False
829,fresh,fresh,True,mandarin,mandarin,True
830,fresh,fresh,True,grape,grape,True
831,stale,fresh,False,strawberry,pepper,False
832,stale,fresh,False,pepper,pepper,True
833,fresh,fresh,True,apple,mandarin,False
834,fresh,fresh,True,orange,mandarin,False
835,fresh,fresh,True,strawberry,pepper,False
836,fresh,fresh,True,pepper,pepper,True
837,stale,fresh,False,strawberry,mandarin,False
838,stale,fresh,False,mandarin,mandarin,True
839,stale,fresh,False,banana,pepper,False
840,stale,fresh,False,pepper,pepper,True
841,fresh,fresh,True,mandarin,mandarin,True
842,fresh,fresh,True,orange,mandarin,False
843,fresh,fresh,True,apple,cherryTomato,False
844,fresh,fresh,True,pepper,pepper,True
845,fresh,fresh,True,grape,grape,True
846,fresh,fresh,True,cherryTomato,cherryTomato,True
847,stale,fresh,False,broccoli,pepper,False
848,fresh,fresh,True,cherryTomato,strawberry,False
849,fresh,fresh,True,pepper,pepper,True
850,fresh,fresh,True,banana,pepper,False
851,fresh,fresh,True,pepper,cherryTomato,False
852,stale,fresh,False,apple,pepper,False
853,stale,fresh,False,broccoli,pepper,False
854,fresh,fresh,True,orange,mandarin,False
855,stale,fresh,False,strawberry,pepper,False
856,fresh,fresh,True,cherryTomato,cherryTomato,True
857,fresh,fresh,True,strawberry,pepper,False
858,fresh,fresh,True,cherryTomato,pepper,False
859,fresh,fresh,True,grape,pepper,False
860,stale,fresh,False,apple,mandarin,False
861,fresh,fresh,True,pepper,capsicum,False
862,fresh,fresh,True,strawberry,cherryTomato,False
863,stale,fresh,False,strawberry,pepper,False
864,stale,fresh,False,banana,pepper,False
865,stale,fresh,False,orange,pepper,False
866,fresh,fresh,True,orange,mandarin,False
867,stale,fresh,False,orange,mandarin,False
868,stale,fresh,False,strawberry,pepper,False
869,fresh,fresh,True,pepper,pepper,True
870,stale,fresh,False,orange,mandarin,False
871,fresh,fresh,True,apple,banana,False
872,stale,fresh,False,strawberry,mandarin,False
873,fresh,fresh,True,grape,pepper,False
874,fresh,fresh,True,cherryTomato,pepper,False
875,stale,fresh,False,apple,cherryTomato,False
876,fresh,fresh,True,grape,cherryTomato,False
877,fresh,fresh,True,grape,grape,True
878,fresh,fresh,True,mandarin,mandarin,True
879,fresh,fresh,True,strawberry,pepper,False
880,stale,fresh,False,apple,mandarin,False
881,stale,fresh,False,banana,pepper,False
882,stale,fresh,False,strawberry,pepper,False
883,fresh,fresh,True,grape,grape,True
884,fresh,fresh,True,orange,pepper,False
885,stale,fresh,False,grape,pepper,False
886,fresh,fresh,True,apple,cherryTomato,False
887,fresh,fresh,True,capsicum,pepper,False
888,fresh,fresh,True,grape,pepper,False
889,fresh,fresh,True,orange,mandarin,False
890,fresh,fresh,True,mandarin,mandarin,True
891,fresh,fresh,True,mandarin,pepper,False
892,stale,fresh,False,apple,cherryTomato,False
893,fresh,fresh,True,banana,mandarin,False
894,stale,fresh,False,apple,mandarin,False
895,fresh,fresh,True,grape,grape,True
896,fresh,fresh,True,mandarin,mandarin,True
897,stale,fresh,False,pepper,pepper,True
898,fresh,fresh,True,grape,grape,True
899,fresh,fresh,True,capsicum,pepper,False
900,stale,fresh,False,strawberry,mandarin,False
901,fresh,fresh,True,mandarin,pepper,False
902,fresh,fresh,True,orange,mandarin,False
903,fresh,fresh,True,pepper,pepper,True
904,fresh,fresh,True,grape,pepper,False
905,fresh,fresh,True,mandarin,mandarin,True
906,stale,fresh,False,capsicum,pepper,False
907,fresh,fresh,True,pepper,pepper,True
908,fresh,fresh,True,strawberry,mandarin,False
909,stale,fresh,False,mandarin,pepper,False
910,fresh,fresh,True,pepper,pepper,True
911,fresh,fresh,True,banana,pepper,False
912,fresh,fresh,True,pepper,pepper,True
913,stale,fresh,False,strawberry,cherryTomato,False
914,fresh,fresh,True,orange,mandarin,False
915,fresh,fresh,True,strawberry,pepper,False
916,fresh,fresh,True,grape,grape,True
917,fresh,fresh,True,orange,mandarin,False
918,stale,fresh,False,banana,pepper,False
919,fresh,fresh,True,mandarin,mandarin,True
920,stale,fresh,False,apple,pepper,False
921,fresh,fresh,True,mandarin,pepper,False
922,fresh,fresh,True,cherryTomato,strawberry,False
923,fresh,fresh,True,orange,mandarin,False
924,stale,fresh,False,orange,mandarin,False
925,fresh,fresh,True,orange,mandarin,False
926,fresh,fresh,True,apple,cherryTomato,False
927,fresh,fresh,True,pepper,pepper,True
928,stale,fresh,False,grape,grape,True
929,stale,fresh,False,apple,mandarin,False
930,stale,fresh,False,banana,pepper,False
931,stale,fresh,False,apple,mandarin,False
932,stale,fresh,False,strawberry,pepper,False
933,fresh,fresh,True,mandarin,pepper,False
934,stale,fresh,False,broccoli,pepper,False
935,fresh,fresh,True,capsicum,pepper,False
936,fresh,fresh,True,broccoli,pepper,False
937,fresh,fresh,True,grape,pepper,False
938,stale,fresh,False,orange,mandarin,False
939,stale,fresh,False,apple,pepper,False
940,fresh,fresh,True,orange,mandarin,False
941,fresh,fresh,True,pepper,pepper,True
942,stale,fresh,False,cherryTomato,pepper,False
943,fresh,fresh,True,mandarin,mandarin,True
944,fresh,fresh,True,grape,grape,True
945,stale,fresh,False,apple,mandarin,False
946,fresh,fresh,True,banana,mandarin,False
947,stale,fresh,False,orange,mandarin,False
948,stale,fresh,False,orange,mandarin,False
949,fresh,fresh,True,cherryTomato,pepper,False
950,fresh,fresh,True,banana,pepper,False
951,fresh,fresh,True,pepper,pepper,True
952,stale,fresh,False,mandarin,pepper,False
953,stale,fresh,False,mandarin,cherryTomato,False
954,stale,fresh,False,orange,grape,False
955,stale,fresh,False,apple,mandarin,False
956,stale,fresh,False,apple,mandarin,False
957,fresh,fresh,True,capsicum,pepper,False
958,fresh,fresh,True,apple,mandarin,False
959,fresh,fresh,True,orange,mandarin,False
960,fresh,fresh,True,capsicum,pepper,False
961,stale,fresh,False,orange,mandarin,False
962,stale,fresh,False,broccoli,pepper,False
963,stale,fresh,False,strawberry,pepper,False
964,fresh,fresh,True,banana,mandarin,False
965,fresh,fresh,True,cherryTomato,pepper,False
966,stale,fresh,False,strawberry,cherryTomato,False
967,fresh,fresh,True,pepper,pepper,True
968,fresh,fresh,True,strawberry,pepper,False
969,fresh,fresh,True,apple,pepper,False
970,stale,fresh,False,banana,pepper,False
971,stale,fresh,False,strawberry,pepper,False
972,fresh,fresh,True,pepper,pepper,True
973,stale,fresh,False,grape,pepper,False
974,fresh,fresh,True,pepper,pepper,True
975,fresh,fresh,True,strawberry,pepper,False
976,fresh,fresh,True,apple,pepper,False
977,stale,fresh,False,banana,pepper,False
978,fresh,fresh,True,grape,grape,True
979,stale,fresh,False,pepper,pepper,True
980,stale,fresh,False,pepper,pepper,True
981,stale,fresh,False,pepper,pepper,True
982,fresh,fresh,True,strawberry,pepper,False
983,fresh,fresh,True,orange,mandarin,False
984,fresh,fresh,True,orange,mandarin,False
985,fresh,fresh,True,banana,mandarin,False
986,fresh,fresh,True,cherryTomato,cherryTomato,True
987,stale,fresh,False,banana,pepper,False
988,fresh,fresh,True,capsicum,capsicum,True
989,fresh,fresh,True,strawberry,pepper,False
990,stale,fresh,False,pepper,pepper,True
991,fresh,fresh,True,cherryTomato,pepper,False
992,stale,fresh,False,apple,cherryTomato,False
993,fresh,fresh,True,banana,pepper,False
994,fresh,fresh,True,mandarin,mandarin,True
995,fresh,fresh,True,strawberry,cherryTomato,False
996,fresh,fresh,True,banana,strawberry,False
997,stale,fresh,False,pepper,pepper,True
998,fresh,fresh,True,pepper,pepper,True
999,stale,fresh,False,orange,mandarin,False
1000,stale,fresh,False,apple,cherryTomato,False
1001,fresh,fresh,True,mandarin,mandarin,True
1002,fresh,fresh,True,banana,pepper,False
1003,fresh,fresh,True,pepper,pepper,True
1004,stale,fresh,False,banana,pepper,False
1005,stale,fresh,False,banana,pepper,False
1006,fresh,fresh,True,banana,mandarin,False
1007,stale,fresh,False,banana,pepper,False
1008,fresh,fresh,True,apple,cherryTomato,False
1009,stale,fresh,False,pepper,pepper,True
1010,stale,fresh,False,banana,pepper,False
1011,fresh,fresh,True,apple,pepper,False
1012,fresh,fresh,True,strawberry,pepper,False
1013,fresh,fresh,True,capsicum,pepper,False
1014,fresh,fresh,True,strawberry,cherryTomato,False
1015,fresh,fresh,True,capsicum,capsicum,True
1016,stale,fresh,False,banana,pepper,False
1017,stale,fresh,False,orange,mandarin,False
1018,fresh,fresh,True,orange,mandarin,False
1019,stale,fresh,False,orange,pepper,False
1020,stale,fresh,False,banana,pepper,False
1021,stale,fresh,False,apple,pepper,False
1022,fresh,fresh,True,capsicum,capsicum,True
1023,stale,fresh,False,capsicum,pepper,False
1024,fresh,fresh,True,banana,mandarin,False
1025,fresh,fresh,True,pepper,pepper,True
1026,fresh,fresh,True,orange,mandarin,False
1027,fresh,fresh,True,broccoli,pepper,False
1028,fresh,fresh,True,pepper,pepper,True
1029,stale,fresh,False,cherryTomato,cherryTomato,True
1030,fresh,fresh,True,banana,mandarin,False
1031,fresh,fresh,True,strawberry,pepper,False
1032,fresh,fresh,True,cherryTomato,mandarin,False
1033,fresh,fresh,True,grape,grape,True
1034,fresh,fresh,True,orange,mandarin,False
1035,stale,fresh,False,banana,pepper,False
1036,fresh,fresh,True,banana,pepper,False
1037,stale,fresh,False,apple,mandarin,False
1038,stale,fresh,False,apple,strawberry,False
1039,fresh,fresh,True,grape,pepper,False
1040,stale,fresh,False,orange,mandarin,False
1041,fresh,fresh,True,pepper,pepper,True
1042,fresh,fresh,True,cherryTomato,mandarin,False
1043,stale,fresh,False,strawberry,cherryTomato,False
1044,fresh,fresh,True,grape,grape,True
1045,fresh,fresh,True,strawberry,pepper,False
1046,fresh,fresh,True,capsicum,capsicum,True
1047,fresh,fresh,True,orange,mandarin,False
1048,fresh,fresh,True,apple,cherryTomato,False
1049,fresh,fresh,True,cherryTomato,pepper,False
1050,fresh,fresh,True,orange,mandarin,False
1051,stale,fresh,False,banana,pepper,False
1052,fresh,fresh,True,pepper,pepper,True
1053,fresh,fresh,True,cherryTomato,pepper,False
1054,stale,fresh,False,banana,pepper,False
1055,fresh,fresh,True,orange,mandarin,False
1056,stale,fresh,False,banana,pepper,False
1057,fresh,fresh,True,strawberry,pepper,False
1058,fresh,fresh,True,cherryTomato,cherryTomato,True
1059,stale,fresh,False,apple,mandarin,False
1060,fresh,fresh,True,orange,mandarin,False
1061,fresh,fresh,True,banana,mandarin,False
1062,fresh,fresh,True,strawberry,pepper,False
1063,stale,fresh,False,pepper,pepper,True
1064,fresh,fresh,True,cherryTomato,pepper,False
1065,stale,fresh,False,orange,mandarin,False
1066,stale,fresh,False,pepper,pepper,True
1067,fresh,fresh,True,mandarin,mandarin,True
1068,fresh,fresh,True,apple,pepper,False
1069,fresh,fresh,True,orange,mandarin,False
1070,stale,fresh,False,mandarin,pepper,False
1071,stale,fresh,False,banana,pepper,False
1072,fresh,fresh,True,apple,pepper,False
1073,stale,fresh,False,banana,pepper,False
1074,fresh,fresh,True,pepper,pepper,True
1075,fresh,fresh,True,banana,pepper,False
1076,stale,fresh,False,capsicum,pepper,False
1077,stale,fresh,False,grape,pepper,False
1078,stale,fresh,False,apple,mandarin,False
1079,fresh,fresh,True,apple,pepper,False
1080,stale,fresh,False,cherryTomato,pepper,False
1081,stale,fresh,False,broccoli,pepper,False
1082,stale,fresh,False,orange,mandarin,False
1083,stale,fresh,False,apple,mandarin,False
1084,fresh,fresh,True,grape,grape,True
1085,fresh,fresh,True,grape,pepper,False
1086,stale,fresh,False,pepper,pepper,True
1087,fresh,fresh,True,mandarin,mandarin,True
1088,fresh,fresh,True,broccoli,pepper,False
1089,stale,fresh,False,cherryTomato,pepper,False
1090,fresh,fresh,True,mandarin,mandarin,True
1091,stale,fresh,False,orange,mandarin,False
1092,fresh,fresh,True,pepper,pepper,True
1093,fresh,fresh,True,strawberry,mandarin,False
1094,fresh,fresh,True,banana,pepper,False
1095,stale,fresh,False,capsicum,pepper,False
1096,fresh,fresh,True,pepper,pepper,True
1097,fresh,fresh,True,orange,mandarin,False
1098,fresh,fresh,True,pepper,pepper,True
1099,stale,fresh,False,apple,mandarin,False
1100,fresh,fresh,True,pepper,pepper,True
1101,stale,fresh,False,grape,pepper,False
1102,fresh,fresh,True,pepper,pepper,True
1103,fresh,fresh,True,banana,mandarin,False
1104,stale,fresh,False,capsicum,pepper,False
1105,fresh,fresh,True,broccoli,pepper,False
1106,fresh,fresh,True,strawberry,pepper,False
1107,fresh,fresh,True,strawberry,pepper,False
1108,fresh,fresh,True,cherryTomato,pepper,False
1109,fresh,fresh,True,strawberry,mandarin,False
1110,stale,fresh,False,banana,pepper,False
1111,fresh,fresh,True,mandarin,mandarin,True
1112,fresh,fresh,True,apple,strawberry,False
1113,stale,fresh,False,grape,pepper,False
1114,stale,fresh,False,capsicum,pepper,False
1115,fresh,fresh,True,mandarin,mandarin,True
1116,fresh,fresh,True,grape,pepper,False
1117,stale,fresh,False,mandarin,pepper,False
1118,fresh,fresh,True,banana,mandarin,False
1119,stale,fresh,False,banana,pepper,False
1120,fresh,fresh,True,strawberry,pepper,False
1121,fresh,fresh,True,grape,grape,True
1122,fresh,fresh,True,mandarin,mandarin,True
1123,fresh,fresh,True,pepper,pepper,True
1124,fresh,fresh,True,banana,strawberry,False
1125,fresh,fresh,True,grape,pepper,False
1126,fresh,fresh,True,cherryTomato,pepper,False
1127,fresh,fresh,True,strawberry,pepper,False
1128,stale,fresh,False,apple,mandarin,False
1129,stale,fresh,False,banana,pepper,False
1130,fresh,fresh,True,grape,pepper,False
1131,stale,fresh,False,banana,pepper,False
1132,fresh,fresh,True,strawberry,pepper,False
1133,fresh,fresh,True,cherryTomato,pepper,False
1134,stale,fresh,False,capsicum,pepper,False
1135,stale,fresh,False,banana,pepper,False
1136,stale,fresh,False,banana,pepper,False
1137,stale,fresh,False,apple,mandarin,False
1138,fresh,fresh,True,mandarin,mandarin,True
1139,fresh,fresh,True,pepper,pepper,True
1140,fresh,fresh,True,apple,pepper,False
1141,fresh,fresh,True,broccoli,pepper,False
1142,fresh,fresh,True,grape,pepper,False
1143,fresh,fresh,True,strawberry,pepper,False
1144,stale,fresh,False,banana,pepper,False
1145,fresh,fresh,True,pepper,pepper,True
1146,fresh,fresh,True,apple,pepper,False
1147,stale,fresh,False,pepper,pepper,True
1148,fresh,fresh,True,capsicum,capsicum,True
1149,fresh,fresh,True,grape,grape,True
1150,stale,fresh,False,apple,mandarin,False
1151,stale,fresh,False,banana,pepper,False
1152,fresh,fresh,True,orange,mandarin,False
1153,fresh,fresh,True,pepper,pepper,True
1154,fresh,fresh,True,banana,cherryTomato,False
1155,stale,fresh,False,apple,mandarin,False
1156,stale,fresh,False,capsicum,pepper,False
1157,fresh,fresh,True,strawberry,pepper,False
1158,fresh,fresh,True,pepper,pepper,True
1159,fresh,fresh,True,orange,mandarin,False
1160,stale,fresh,False,strawberry,pepper,False
1161,fresh,fresh,True,capsicum,pepper,False
1162,stale,fresh,False,banana,pepper,False
1163,fresh,fresh,True,capsicum,pepper,False
1164,fresh,fresh,True,apple,pepper,False
1165,fresh,fresh,True,mandarin,mandarin,True
1166,fresh,fresh,True,apple,pepper,False
1167,fresh,fresh,True,banana,mandarin,False
1168,fresh,fresh,True,mandarin,pepper,False
1169,stale,fresh,False,banana,pepper,False
1170,stale,fresh,False,grape,pepper,False
1171,fresh,fresh,True,grape,grape,True
1172,fresh,fresh,True,pepper,pepper,True
1173,stale,fresh,False,banana,pepper,False
1174,fresh,fresh,True,strawberry,pepper,False
1175,stale,fresh,False,pepper,pepper,True
1176,fresh,fresh,True,mandarin,mandarin,True
1177,fresh,fresh,True,cherryTomato,pepper,False
1178,fresh,fresh,True,apple,cherryTomato,False
1179,stale,fresh,False,pepper,mandarin,False
1180,fresh,fresh,True,banana,mandarin,False
1181,fresh,fresh,True,cherryTomato,pepper,False
1182,fresh,fresh,True,broccoli,pepper,False
1183,fresh,fresh,True,pepper,pepper,True
1184,fresh,fresh,True,grape,grape,True
1185,stale,fresh,False,broccoli,pepper,False
1186,stale,fresh,False,banana,pepper,False
1187,stale,fresh,False,broccoli,pepper,False
1188,fresh,fresh,True,mandarin,pepper,False
1189,fresh,fresh,True,strawberry,pepper,False
1190,stale,fresh,False,pepper,pepper,True
1191,fresh,fresh,True,strawberry,cherryTomato,False
1192,fresh,fresh,True,grape,pepper,False
1193,fresh,fresh,True,pepper,pepper,True
1194,stale,fresh,False,cherryTomato,pepper,False
1195,stale,fresh,False,cherryTomato,mandarin,False
1196,fresh,fresh,True,strawberry,pepper,False
1197,fresh,fresh,True,mandarin,mandarin,True
1198,stale,fresh,False,capsicum,pepper,False
1199,stale,fresh,False,pepper,pepper,True
1200,fresh,fresh,True,grape,pepper,False
1201,fresh,fresh,True,pepper,pepper,True
1202,fresh,fresh,True,cherryTomato,mandarin,False
1203,fresh,fresh,True,banana,pepper,False
1204,fresh,fresh,True,cherryTomato,pepper,False
1205,stale,fresh,False,grape,pepper,False
1206,stale,fresh,False,pepper,pepper,True
1207,stale,fresh,False,apple,mandarin,False
1208,fresh,fresh,True,apple,cherryTomato,False
1209,fresh,fresh,True,capsicum,pepper,False
1210,stale,fresh,False,apple,mandarin,False
1211,stale,fresh,False,orange,pepper,False
1212,stale,fresh,False,pepper,pepper,True
1213,fresh,fresh,True,pepper,pepper,True
1214,fresh,fresh,True,cherryTomato,mandarin,False
1215,fresh,fresh,True,pepper,pepper,True
1216,stale,fresh,False,apple,cherryTomato,False
1217,stale,fresh,False,apple,mandarin,False
1218,stale,fresh,False,orange,pepper,False
1219,fresh,fresh,True,capsicum,pepper,False
1220,fresh,fresh,True,apple,pepper,False
1221,fresh,fresh,True,orange,mandarin,False
1222,stale,fresh,False,broccoli,pepper,False
1223,stale,fresh,False,mandarin,pepper,False
1224,fresh,fresh,True,mandarin,mandarin,True
1225,stale,fresh,False,pepper,pepper,True
1226,stale,fresh,False,orange,mandarin,False
1227,fresh,fresh,True,apple,banana,False
1228,stale,fresh,False,pepper,pepper,True
1229,fresh,fresh,True,apple,pepper,False
1230,fresh,fresh,True,broccoli,pepper,False
1231,fresh,fresh,True,pepper,pepper,True
1232,fresh,fresh,True,apple,pepper,False
1233,fresh,fresh,True,orange,mandarin,False
1234,stale,fresh,False,apple,pepper,False
1235,fresh,fresh,True,strawberry,pepper,False
1236,stale,fresh,False,pepper,pepper,True
1237,fresh,fresh,True,orange,pepper,False
1238,fresh,fresh,True,pepper,pepper,True
1239,fresh,fresh,True,grape,pepper,False
1240,fresh,fresh,True,pepper,pepper,True
1241,stale,fresh,False,pepper,pepper,True
1242,fresh,fresh,True,strawberry,pepper,False
1243,fresh,fresh,True,cherryTomato,pepper,False
1244,fresh,fresh,True,capsicum,pepper,False
1245,stale,fresh,False,mandarin,strawberry,False
1246,fresh,fresh,True,capsicum,pepper,False
1247,fresh,fresh,True,mandarin,mandarin,True
1248,stale,fresh,False,grape,pepper,False
1249,stale,fresh,False,cherryTomato,strawberry,False
